000753-pred,000753-true
-0.16068412,-0.499
-0.15705584,-0.1302
-0.15438238,-0.4825
-0.1534824,-0.5417
-0.15136307,-0.3742
-0.15567891,-0.6484
-0.15272838,-0.4391
-0.16256548,-0.4014
-0.16324584,-0.6529
-0.18230739,-0.6613
-0.16067438,-0.5435
-0.1642101,-0.4248
-0.14383802,-0.6475
-0.16118656,-0.6446
-0.17162186,-0.5203
-0.18609312,-0.5771
-0.19457906,-0.381
-0.18357405,-0.0652
-0.15797946,-0.5834
-0.17335562,-0.4729
-0.17906207,-0.4626
-0.16779014,-0.5393
-0.16734064,-0.3251
-0.17429084,-0.3817
-0.1898481,-0.4868
-0.17751312,-0.5858
-0.18757251,-0.4359
-0.19142792,-0.6235
-0.18526025,-0.4098
-0.18374439,-0.5391
-0.19145449,-0.5848
-0.1993575,-0.2027
-0.18129143,-0.334
-0.18368405,-0.086
-0.18384731,-0.586
-0.18443935,-0.5724
-0.21873069,-0.3727
-0.22143033,-0.1541
-0.19073024,-0.2709
-0.20093676,-0.4526
-0.18819651,-0.1234
-0.17448652,-0.3849
-0.20166044,-0.2598
-0.17734793,-0.6378
-0.18941514,-0.0429
-0.18305579,-0.3148
-0.1865063,-0.4176
-0.1966353,-0.5168
-0.1974541,-0.5292
-0.22657345,-0.3716
-0.21541479,-0.6064
-0.20277464,-0.5832
-0.20862097,-0.4239
-0.17188868,-0.5262
-0.22868933,-0.5874
-0.18670665,-0.2078
-0.2164687,-0.4656
-0.22089775,0.0052
-0.18482459,-0.4503
-0.17393318,-0.2533
-0.20575008,-0.6242
-0.18533394,-0.5668
-0.17763306,-0.5189
-0.17757533,0.4912
-0.20645104,-0.3786
-0.16783974,-0.4671
-0.20855282,-0.5051
-0.21090542,-0.5541
-0.23906913,-0.0411
-0.17889282,-0.5621
-0.18961595,-0.3845
-0.18628858,-0.5726
-0.2340734,-0.5632
-0.23527095,-0.5447
-0.22294948,-0.3678
-0.17090064,-0.5142
-0.2038688,-0.1999
-0.19606137,0.199
-0.17445433,-0.4689
-0.17768183,-0.262
-0.16925474,-0.2608
-0.1681276,-0.6563
-0.17228496,-0.635
-0.17768511,-0.3826
-0.21304804,-0.6353
-0.19428259,-0.4972
-0.20676693,-0.5853
-0.19372016,-0.605
-0.17415671,-0.5893
-0.16142239,-0.4586
-0.16565457,-0.61
-0.16759932,0.6305
-0.16572127,-0.3458
-0.17592308,-0.5353
-0.18273464,-0.3971
-0.15388043,-0.1773
-0.1803412,-0.6025
-0.15432651,-0.5102
-0.15750156,-0.445
-0.16017073,-0.3777
-0.15609552,-0.491
-0.17093298,-0.2701
-0.16832227,0.3545
-0.15921609,-0.1311
-0.16240662,-0.5344
-0.18489142,-0.1874
-0.17724846,0.385
-0.19105336,-0.3638
-0.19450383,0.023
-0.18159603,-0.3193
-0.18718465,-0.4893
-0.1700344,0.0167
-0.19748113,-0.6315
-0.18040209,-0.6134
-0.1947986,-0.4863
-0.20260471,-0.4826
-0.19591974,-0.1264
-0.1901385,-0.3521
-0.19630134,-0.3408
-0.19766262,-0.43
-0.1961757,-0.5154
-0.2023968,-0.4579
-0.18970698,-0.6212
-0.22875322,-0.3075
-0.2100384,-0.3277
-0.19410889,-0.2828
-0.19105145,-0.4632
-0.21295005,-0.616
-0.2077716,-0.5184
-0.20788506,-0.6428
-0.21035632,-0.5923
-0.1998114,-0.6278
-0.18632895,-0.4862
-0.20563987,-0.3273
-0.20937707,-0.5083
-0.20182277,-0.1766
-0.22028415,-0.2827
-0.1945595,-0.315
-0.19892855,0.1933
-0.18189485,-0.5597
-0.19686136,-0.5111
-0.2100412,-0.5825
-0.18912295,-0.5421
-0.17601843,-0.5691
-0.17368129,-0.38
-0.18568024,-0.59
-0.20972465,-0.4875
-0.19433042,-0.1673
-0.16244468,-0.5456
-0.19796486,-0.5686
-0.21979,0.4594
-0.2195485,-0.5426
-0.16794042,-0.5954
-0.16585231,-0.6449
-0.20221841,-0.5273
-0.19221921,-0.1753
-0.20560943,-0.54
-0.18869393,-0.2003
-0.15950009,0.2126
-0.16212231,-0.3516
-0.17775297,0.4061
-0.16684818,-0.066
-0.16347855,-0.3892
-0.16811751,-0.2531
-0.1638002,-0.5123
-0.18556324,-0.5757
-0.16764195,-0.2449
-0.16233307,-0.5191
-0.18514213,-0.5144
-0.19429061,-0.6212
-0.1934309,-0.2503
-0.18205665,-0.1527
-0.16474281,0.027
-0.16241053,-0.563
-0.17611712,-0.4302
-0.21772724,0.0922
-0.17334443,1.2035
-0.17463797,0.1913
-0.14788532,0.0378
-0.15597665,-0.4729
-0.15287824,-0.107
-0.15396744,-0.4246
-0.15066135,-0.4272
-0.1624598,-0.2604
-0.16327947,-0.4835
-0.14923315,-0.4476
-0.14868669,-0.4349
-0.14932302,0.1026
-0.15181664,-0.3861
-0.16450478,0.0491
-0.15005386,-0.5212
-0.18163344,-0.4147
-0.15244748,-0.5567
-0.1518646,-0.0243
-0.17105675,-0.3378
-0.16436055,0.5387
-0.16402954,-0.487
-0.15394115,0.7053
-0.15068133,0.2893
-0.15915261,-0.0338
-0.17662394,-0.3655
-0.16336676,-0.2156
-0.17991172,-0.3983
-0.16217299,-0.0929
-0.15810405,-0.281
-0.1737875,-0.0467
-0.17364655,-0.0155
-0.16149296,-0.4917
-0.16782087,-0.3432
-0.17612407,-0.0787
-0.15968512,0.2475
-0.17458476,-0.5121
-0.16859233,-0.3204
-0.16339248,-0.4103
-0.1687123,-0.1816
-0.17824294,-0.2317
-0.17675994,-0.0997
-0.17727391,0.8788
-0.17078806,0.2912
-0.17793828,0.3742
-0.17055258,-0.0579
-0.16362691,-0.2325
-0.17323698,-0.6055
-0.15788856,-0.3784
-0.15132862,-0.327
-0.1668148,-0.3749
-0.1546119,-0.4276
-0.17298141,-0.6073
-0.16510873,-0.4863
-0.14879042,-0.216
-0.17698692,-0.3713
-0.18731396,-0.4717
-0.16042374,-0.2813
-0.15553625,-0.2832
-0.17681754,-0.3218
-0.1771008,-0.1241
-0.18362361,-0.2623
-0.1731414,-0.5309
-0.18421738,-0.2264
-0.1539237,-0.0978
-0.16888234,-0.5121
-0.15575923,-0.3918
-0.16177051,-0.3468
-0.17188007,-0.3232
-0.16796611,-0.0212
-0.16205813,-0.4574
-0.17426194,-0.4089
-0.15871608,-0.4478
-0.15650539,-0.5736
-0.16428286,-0.3214
-0.18741101,-0.4553
-0.16998011,-0.3282
-0.16255975,-0.1238
-0.1557157,-0.4476
-0.16096959,-0.541
-0.19503216,0.0652
-0.1844224,-0.2071
-0.15973894,2.0104
-0.15282235,0.2663
-0.15781221,-0.3798
-0.17755045,0.3138
-0.16811839,-0.4511
-0.1808694,-0.1398
-0.15101245,-0.5412
-0.1998705,-0.0819
-0.19925004,-0.0014
-0.18230994,0.1401
-0.17208813,-0.0014
-0.16364342,-0.1403
-0.16818286,-0.4321
-0.16525115,-0.0823
-0.16552883,-0.0199
-0.18416852,-0.3589
-0.18533988,-0.4973
-0.18654066,0.3744
-0.16620196,-0.1595
-0.16249482,0.3017
-0.15755336,-0.4044
-0.1655707,-0.5265
-0.15079024,-0.4764
-0.1864639,-0.4999
-0.19588841,-0.3037
-0.17630856,-0.5374
-0.21643741,-0.6207
-0.21269076,0.0141
-0.21578655,-0.5562
-0.20105141,-0.3014
-0.19724652,0.0057
-0.1965802,-0.2648
-0.20581992,-0.1091
-0.21229775,-0.5466
-0.19770007,0.2011
-0.20424165,-0.5954
-0.20133644,-0.4584
-0.20151134,-0.5466
-0.21990392,0.3383
-0.19814819,-0.5175
-0.17545377,0.2951
-0.19101013,-0.194
-0.19039097,-0.4671
-0.15786397,-0.4807
-0.18263772,-0.5438
-0.18793231,-0.5806
-0.18146698,-0.5093
-0.19992152,-0.2062
-0.21751094,-0.3697
-0.1997464,-0.2483
-0.20115921,-0.4563
-0.18587989,-0.3171
-0.18256576,-0.5053
-0.19782877,-0.5156
-0.1946024,0.0057
-0.17540778,-0.4337
-0.20001662,-0.4849
-0.22336592,-0.2529
-0.20425236,0.1717
-0.19146873,1.6376
-0.19007447,-0.0959
-0.1633836,-0.5211
-0.14783648,-0.3589
-0.16429892,-0.2559
-0.17559417,-0.5745
-0.18480605,-0.4429
-0.19653513,-0.4968
-0.18379411,-0.2634
-0.19571605,-0.3108
-0.19594988,-0.3591
-0.18180019,-0.4178
-0.16894877,-0.4309
-0.18185376,-0.3889
-0.16231243,-0.5137
-0.18368281,-0.5154
-0.20694919,-0.3024
-0.19861759,-0.5517
-0.18620276,0.0324
-0.16277537,-0.3087
-0.1779044,-0.2496
-0.2074593,0.1509
-0.152042,-0.5053
-0.16464919,-0.3547
-0.15492047,-0.514
-0.16427943,-0.2381
-0.1680375,-0.5826
-0.17813854,-0.4822
-0.16024718,0.4673
-0.17867273,-0.0833
-0.17788574,-0.1562
-0.1664805,-0.3343
-0.17346951,-0.5365
-0.18320782,-0.5292
-0.18602794,-0.5344
-0.18477538,-0.4807
-0.18699743,-0.5571
-0.19039097,-0.5004
-0.23500866,-0.4349
-0.15268494,-0.5337
-0.17179246,0.0971
-0.18434146,0.8192
-0.1721264,-0.5766
-0.16294998,0.2177
-0.15782575,-0.3932
-0.18123421,-0.2695
-0.17565136,-0.2902
-0.16353448,-0.5949
-0.15997489,0.1973
-0.17029533,-0.2017
-0.1572211,-0.3812
-0.16390519,0.2004
-0.16891983,-0.6083
-0.18348981,-0.579
-0.16737485,-0.5839
-0.16418856,-0.6402
-0.15835334,-0.6008
-0.18044005,-0.1602
-0.16943231,-0.4178
-0.16399439,-0.4964
-0.1746359,-0.4725
-0.16710846,-0.0915
-0.14742213,-0.3622
-0.14817345,-0.0129
-0.15331352,-0.3106
-0.1631324,-0.6282
-0.15283726,-0.4701
-0.14607574,-0.3061
-0.16513422,-0.4509
-0.16195437,0.3699
-0.15374598,-0.186
-0.14923272,-0.3618
-0.16283092,-0.6076
-0.16737625,-0.3624
-0.15802334,-0.498
-0.16127484,-0.5602
-0.1646251,-0.5822
-0.15732789,-0.4987
-0.15810888,-0.0141
-0.15170799,-0.5297
-0.1586169,-0.1037
-0.15827054,-0.2479
-0.15691873,-0.6385
-0.16090116,0.9893
-0.15266448,-0.4307
-0.15446553,0.2472
-0.15023093,0.6484
-0.15066838,0.6029
-0.1528323,1.4071
-0.15096776,1.4909
-0.14890556,0.0371
-0.15768103,-0.6024
-0.15948592,-0.6261
-0.1633926,0.1204
-0.158364,-0.6512
-0.16178286,-0.114
-0.16844341,-0.2376
-0.16548476,-0.4115
-0.15808685,0.5225
-0.15753093,-0.3781
-0.1578479,-0.3258
-0.14786279,0.2097
-0.16151279,-0.2578
-0.16112679,-0.6118
-0.17201176,-0.438
-0.18773094,-0.2165
-0.16575459,0.0842
-0.16805662,-0.3467
-0.1622881,-0.0392
-0.16813242,-0.3751
-0.17396331,-0.2106
-0.16070998,-0.2109
-0.16549332,-0.6259
-0.1659199,-0.6134
-0.17686334,-0.3952
-0.16598298,-0.4713
-0.15553975,-0.0366
-0.16448314,-0.3407
-0.16769618,-0.5334
-0.16900933,-0.2611
-0.16931447,-0.6048
-0.1764318,-0.2108
-0.16982667,-0.0406
-0.18183473,-0.5925
-0.20907132,-0.3166
-0.16842394,-0.3042
-0.17615475,-0.608
-0.17466754,-0.6134
-0.182055,-0.5883
-0.18163116,-0.3516
-0.19021973,-0.5236
-0.18050453,-0.4729
-0.17264506,0.4101
-0.17029646,0.2958
-0.18263313,0.5089
-0.18363391,-0.1227
-0.18381423,-0.6106
-0.18460749,-0.0638
-0.17269759,-0.4838
-0.18478183,-0.4943
-0.17526318,-0.4797
-0.16970427,0.6542
-0.19448149,-0.2153
-0.17450218,-0.5677
-0.17451875,-0.6679
-0.18170601,-0.4978
-0.16355613,-0.5618
-0.16730484,-0.3894
-0.16887408,0.3455
-0.16004908,-0.3544
-0.17587434,-0.1776
-0.175553,-0.4687
-0.16068225,-0.5825
-0.1846737,-0.6052
-0.16990736,-0.5266
-0.168677,-0.4347
-0.16638492,-0.342
-0.16408166,-0.5951
-0.17355447,-0.3258
-0.17480038,-0.5829
-0.17210671,0.0593
-0.20995769,-0.3678
-0.16821375,-0.4823
-0.1620993,-0.6611
-0.17463034,-0.4253
-0.17115633,-0.5954
-0.18545586,-0.4411
-0.15971237,0.1699
-0.17832102,0.6688
-0.18819834,-0.2965
-0.15648003,-0.4605
-0.1818855,-0.4764
-0.1810734,-0.641
-0.1669314,-0.6712
-0.1659086,-0.5853
-0.1768632,-0.2021
-0.17153192,-0.4033
-0.18910769,-0.6418
-0.17935897,-0.1131
-0.15925227,-0.4329
-0.17933913,-0.3453
-0.19375566,-0.0969
-0.17801787,-0.2463
-0.20038478,0.3019
-0.17136239,-0.084
-0.18078777,-0.5733
-0.17186292,-0.4495
-0.17173365,-0.4218
-0.17999905,-0.5675
-0.19595662,-0.5804
-0.19048154,-0.6446
-0.1918124,-0.6566
-0.17460443,-0.4898
-0.17513622,-0.2186
-0.17653182,-0.5255
-0.16963223,-0.3157
-0.20846573,-0.5248
-0.19352421,-0.189
-0.1992226,-0.5004
-0.16755807,-0.2104
-0.18386033,-0.2001
-0.18133056,0.7411
-0.21417812,-0.3357
-0.20140411,-0.6057
-0.18765774,-0.3465
-0.19016287,-0.5142
-0.19708346,-0.5133
-0.16927992,-0.3366
-0.18596053,-0.6407
-0.20645796,-0.2597
-0.17481554,-0.415
-0.19051358,-0.5255
-0.18149978,-0.4537
-0.1876121,-0.6076
-0.18509947,-0.3491
-0.19387615,-0.4828
-0.20381209,-0.4119
-0.20512688,-0.5792
-0.22247894,0.1706
-0.18092133,1.5457
-0.17271842,0.4542
-0.19089232,0.2264
-0.17267922,-0.5564
-0.17494401,-0.2559
-0.1515225,-0.3305
-0.15893175,-0.6364
-0.15545979,-0.1516
-0.17646614,-0.2981
-0.15056112,-0.3526
-0.16279905,-0.3847
-0.1491543,-0.1157
-0.16791138,-0.4854
-0.1719886,-0.506
-0.1682907,-0.5201
-0.18191406,-0.5008
-0.17660406,-0.3594
-0.16621137,0.047
-0.18401995,-0.3388
-0.19163081,-0.3964
-0.18203387,-0.3894
-0.17575938,-0.3047
-0.17959474,-0.2967
-0.12821785,0.203
-0.1637033,-0.2372
-0.1624137,-0.3932
-0.16816516,-0.6099
-0.16921599,-0.381
-0.17948507,-0.0311
-0.16954418,-0.3358
-0.16653112,-0.5621
-0.16673608,-0.6613
-0.1579904,-0.6582
-0.16830355,-0.6191
-0.17595983,0.5553
-0.15644178,-0.5768
-0.1769847,-0.6106
-0.1832475,-0.3864
-0.16579966,-0.4886
-0.18775444,-0.4617
-0.18917942,-0.4314
-0.19853881,-0.33
-0.17513558,0.9858
-0.19279633,-0.57
-0.2071285,-0.3327
-0.19011806,-0.5912
-0.22136626,-0.5222
-0.19889107,-0.5356
-0.18996221,-0.5925
-0.24036172,-0.2479
-0.19691885,-0.5597
-0.19048911,-0.4743
-0.18778996,-0.5252
-0.17637578,-0.655
-0.17474023,-0.5439
-0.18511838,-0.5773
-0.2155309,-0.5055
-0.1991986,-0.3555
-0.23805763,-0.2829
-0.21338284,-0.3765
-0.21562806,-0.0393
-0.22692329,-0.3978
-0.21724725,-0.6252
-0.19752267,0.3643
-0.19192427,0.4637
-0.20646638,0.0575
-0.18981193,-0.3871
-0.19173463,-0.3542
-0.17069983,-0.4513
-0.16902077,-0.5829
-0.18969515,-0.6439
-0.1822182,-0.6479
-0.23160855,-0.5102
-0.19609073,-0.5902
-0.18912299,-0.6669
-0.19453183,-0.6407
-0.23562853,-0.6374
-0.21291429,-0.5121
-0.2256304,-0.2488
-0.1938735,-0.5252
-0.1802855,-0.1884
-0.2227417,-0.4478
-0.27752405,0.0601
-0.1729803,0.0897
-0.16998692,-0.4785
-0.22917303,-0.5313
-0.19732866,-0.5534
-0.1743969,-0.5977
-0.16091529,-0.578
-0.2002933,-0.3939
-0.18340783,-0.5492
-0.18892424,-0.3364
-0.1722487,-0.5004
-0.19879049,-0.4893
-0.18626055,0.1187
-0.17516893,-0.0427
-0.19327243,-0.5419
-0.18485054,-0.418
-0.193549,-0.5792
-0.18003784,-0.2881
-0.19232869,-0.5971
-0.1983762,-0.5455
-0.18114755,-0.0769
-0.1641918,0.8466
-0.1639903,0.83
-0.19642395,-0.395
-0.17592302,-0.3605
-0.18633449,-0.2895
-0.1596596,0.2001
-0.17050822,-0.292
-0.17418756,-0.3268
-0.17359263,-0.5543
-0.16812234,-0.4049
-0.16221496,-0.5217
-0.16590533,-0.4436
-0.15845561,-0.5088
-0.17904285,-0.5064
-0.17793195,-0.3308
-0.17346959,-0.449
-0.2151179,-0.5958
-0.21094596,-0.4936
-0.1863144,-0.517
-0.14655471,0.6478
-0.16240767,-0.3387
-0.16911504,-0.2942
-0.16615552,0.0573
-0.1748574,-0.6015
-0.1648991,-0.5365
-0.16285862,-0.3659
-0.14991975,-0.2531
-0.16967252,-0.4316
-0.16705818,-0.4115
-0.16682321,-0.4147
-0.15291193,-0.6134
-0.1727869,-0.1595
-0.1959572,-0.1642
-0.15776396,-0.563
-0.1803174,-0.3925
-0.15626031,-0.1675
-0.16860761,-0.2939
-0.15640104,-0.1703
-0.16173176,-0.3697
-0.1681596,-0.0544
-0.16978328,0.2393
-0.16352765,-0.4851
-0.15336616,-0.5905
-0.17020129,-0.4037
-0.17357352,-0.4635
-0.16531718,-0.5227
-0.1601068,-0.3753
-0.16097452,-0.5372
-0.16384268,-0.1887
-0.17436868,-0.1399
-0.17126945,-0.1253
-0.17559116,0.2123
-0.19026595,-0.1799
-0.18769337,0.3105
-0.17344221,0.0396
-0.17158598,-0.0016
-0.17339066,-0.3197
-0.17885743,0.4193
-0.19212222,0.1311
-0.17375277,0.327
-0.16625297,-0.0183
-0.16221678,-0.0603
-0.18809009,0.5523
-0.19304797,-0.1169
-0.18297152,-0.5834
-0.1948844,-0.556
-0.17257932,0.0007
-0.21392208,-0.4366
-0.18251768,-0.4207
-0.1865633,-0.5316
-0.17042474,-0.4244
-0.17818967,-0.6005
-0.18831076,-0.5196
-0.1831469,-0.5454
-0.19020636,-0.2552
-0.18053654,-0.4666
-0.19688892,-0.5597
-0.1876603,-0.5485
-0.18876643,-0.22
-0.20129906,-0.3317
-0.18799593,-0.1548
-0.2179912,-0.5703
-0.19251272,-0.1336
-0.1876481,-0.4356
-0.23008224,-0.6104
-0.22552195,-0.43
-0.2359291,-0.0083
-0.22267467,-0.6385
-0.22842781,-0.2559
-0.2206462,-0.1253
-0.24817756,-0.4549
-0.23439401,-0.2332
-0.22785097,0.0795
-0.23326737,-0.4762
-0.24643253,-0.3849
-0.24967915,-0.2394
-0.26550692,-0.3636
-0.18582779,-0.4185
-0.21664274,-0.2932
-0.2139689,0.0232
-0.19038671,0.2
-0.1824502,-0.5628
-0.18552881,-0.2895
-0.16974518,-0.3629
-0.17819062,-0.4274
-0.18741211,-0.5151
-0.20550671,-0.5323
-0.17241696,-0.5414
-0.17641988,0.1319
-0.18764862,-0.4036
-0.19800875,-0.0525
-0.18984346,-0.3314
-0.17265348,-0.5503
-0.19548516,-0.3796
-0.18368582,-0.4753
-0.21886568,-0.5337
-0.17809784,-0.3507
-0.17929092,-0.5332
-0.19375539,-0.4154
-0.21599124,-0.5229
-0.1602675,-0.4689
-0.17943995,-0.3198
-0.17634049,-0.4722
-0.1572348,-0.6207
-0.1645458,-0.4471
-0.194668,-0.2776
-0.1765366,-0.5499
-0.22815095,-0.418
-0.16866228,-0.51
-0.17299475,-0.5923
-0.17789334,-0.4774
-0.19005336,-0.6477
-0.18378642,-0.6662
-0.16442865,-0.414
-0.17541185,-0.5356
-0.18177366,-0.4215
-0.16576752,-0.5646
-0.18651111,-0.4391
-0.18848443,-0.5527
-0.20167485,-0.3149
-0.16061307,0.651
-0.15074444,0.727
-0.16169748,-0.4389
-0.17061841,-0.4668
-0.17221776,-0.5079
-0.16942279,-0.6392
-0.1939655,-0.6184
-0.20217416,-0.5001
-0.17489244,-0.1231
-0.19312358,-0.5696
-0.19372302,-0.6163
-0.19164708,-0.1658
-0.19712499,-0.0532
-0.18567303,-0.5471
-0.18896258,-0.3312
-0.20686689,-0.6247
-0.20461482,-0.3254
-0.22292142,-0.6052
-0.20798519,0.0524
-0.19161373,-0.3326
-0.19178687,-0.5105
-0.17684285,-0.4246
-0.1963332,-0.3652
-0.19276628,-0.1647
-0.17498651,0.0195
-0.19906157,-0.3838
-0.19977897,-0.6704
-0.21933866,-0.5585
-0.20154162,-0.125
-0.20047374,-0.4912
-0.19053271,-0.6022
-0.18967837,-0.1344
-0.179111,-0.5827
-0.18940416,-0.6045
-0.18546996,-0.3657
-0.18048671,-0.5569
-0.18844299,-0.4527
-0.19994979,-0.5151
-0.2075257,-0.5269
-0.1977149,0.0946
-0.18323177,-0.4577
-0.18815404,-0.6071
-0.19925351,-0.5402
-0.2086513,0.8512
-0.20124106,-0.3684
-0.2041122,-0.3898
-0.2533237,-0.5675
-0.24214606,-0.4166
-0.20116995,-0.6491
-0.19893153,-0.5956
-0.19357878,-0.5703
-0.18882217,-0.6672
-0.17043625,-0.4197
-0.20300426,-0.5123
-0.2146075,-0.5933
-0.21799779,-0.5653
-0.19127482,-0.5801
-0.24323076,-0.5271
-0.21958432,-0.4797
-0.21818498,0.5098
-0.21351655,-0.3451
-0.19923873,-0.0324
-0.20705502,0.1587
-0.1813068,-0.2076
-0.1960738,-0.4165
-0.20001227,-0.456
-0.22201054,-0.0449
-0.19820929,-0.4736
-0.22411084,-0.1496
-0.20740819,-0.1023
-0.2226883,-0.4652
-0.19221422,0.1063
-0.21095532,-0.4007
-0.21059722,-0.4668
-0.20446384,-0.5729
-0.22547197,-0.3019
-0.22352335,-0.4868
-0.1851361,-0.1831
-0.22974892,-0.5428
-0.21409258,0.092
-0.21538216,0.4396
-0.18527322,0.0418
-0.1835201,-0.0989
-0.18576334,0.5215
-0.21178329,-0.2627
-0.21256435,0.0702
-0.20702642,-0.384
-0.19069107,0.1591
-0.23014838,-0.4483
-0.20540568,-0.4675
-0.20522779,-0.6371
-0.21237066,-0.5332
-0.18553054,-0.4863
-0.18734327,-0.5001
-0.19356693,0.0361
-0.19403484,-0.5578
-0.20178296,-0.3146
-0.19919485,-0.4281
-0.1946004,-0.1677
-0.18618196,-0.2443
-0.19342414,-0.5151
-0.17450407,-0.2878
-0.18912758,-0.4143
-0.17853901,-0.5405
-0.18796529,-0.2587
-0.20657274,0.1251
-0.17335321,-0.232
-0.22322758,-0.5001
-0.20491463,-0.5337
-0.18651938,-0.3146
-0.18307592,-0.5804
-0.1798016,0.0267
-0.19069415,-0.0385
-0.18531632,0.0709
-0.19241185,0.1573
-0.18587221,-0.5703
-0.21208322,-0.1936
-0.18444091,-0.2566
-0.19317299,-0.4361
-0.20042148,-0.5288
-0.18569607,0.2424
-0.19137889,-0.3183
-0.16547704,-0.5722
-0.17961365,-0.2991
-0.1773116,-0.3237
-0.1737774,-0.3512
-0.18294504,-0.6353
-0.19721097,-0.324
-0.20521238,-0.1776
-0.18102072,0.1452
-0.18426964,0.4397
-0.17241047,0.9623
-0.22570598,0.3726
-0.19041637,0.1579
-0.20725366,-0.4251
-0.22260636,-0.0847
-0.21188955,-0.2949
-0.19708927,-0.5027
-0.21808112,-0.1536
-0.19722624,-0.2806
-0.17613955,0.1083
-0.16767503,0.1307
-0.17457962,-0.5834
-0.19834316,-0.3303
-0.16779678,-0.2423
-0.17762002,-0.426
-0.19327764,-0.303
-0.21097922,-0.4138
-0.19151002,-0.4072
-0.19343224,-0.6249
-0.17488629,-0.5686
-0.19196495,-0.4274
-0.17834286,-0.5696
-0.20221564,-0.5368
-0.21676597,-0.4861
-0.18835196,-0.2932
-0.18469179,-0.0256
-0.18658692,0.2043
-0.18945922,-0.5262
-0.16611888,-0.2348
-0.18691611,0.1669
-0.19706112,-0.3003
-0.20462716,-0.4354
-0.21178308,-0.5543
-0.18603463,-0.4579
-0.17062648,-0.5858
-0.17129941,-0.3208
-0.21695441,-0.3746
-0.21867897,-0.3038
-0.20548269,-0.4783
-0.20686284,-0.5359
-0.22906204,-0.4666
-0.21650007,-0.001
-0.19577646,0.2871
-0.19878547,0.1595
-0.22831719,-0.3338
-0.20247728,-0.6092
-0.1988103,-0.4349
-0.20143358,-0.4065
-0.21836357,-0.4889
-0.19553533,-0.5252
-0.2206409,-0.5909
-0.19486947,-0.4337
-0.22217846,-0.6085
-0.21181805,-0.5787
-0.23132867,-0.6064
-0.21516156,-0.5452
-0.21673581,-0.6341
-0.20529094,-0.4647
-0.20805743,-0.628
-0.24979398,-0.0617
-0.25355983,-0.4183
-0.21284741,-0.6339
-0.20263284,-0.4584
-0.22612329,-0.5684
-0.22469047,-0.6355
-0.22274673,-0.6339
-0.20703873,-0.4171
-0.20333083,-0.4835
-0.22633481,-0.408
-0.17065564,-0.4371
-0.1857862,-0.1156
-0.18041283,-0.4719
-0.18393053,-0.5621
-0.21404809,-0.437
-0.18248403,-0.2223
-0.20810542,-0.5238
-0.21228689,-0.418
-0.2141075,-0.5658
-0.21632998,-0.358
-0.20298067,-0.3629
-0.21703497,-0.3974
-0.20064896,-0.4804
-0.19776341,-0.5217
-0.22671442,-0.5167
-0.20310113,-0.5474
-0.20507124,-0.406
-0.23279837,-0.4705
-0.19568814,-0.4504
-0.21385428,-0.437
-0.1899631,-0.0495
-0.19337378,-0.3293
-0.1934302,-0.1792
-0.17854232,-0.528
-0.20091699,-0.1414
-0.22180116,-0.5391
-0.17849997,-0.4382
-0.19996749,-0.3699
-0.20111433,-0.499
-0.22332652,-0.5841
-0.23368827,-0.5454
-0.20259717,-0.6428
-0.21453331,-0.6437
-0.20693158,-0.4161
-0.20000318,-0.4849
-0.19706418,-0.5691
-0.19032179,-0.5156
-0.18934652,-0.6235
-0.20739384,-0.5592
-0.266148,-0.5747
-0.1724589,-0.2759
-0.17444438,-0.5543
-0.15905543,-0.5381
-0.18850589,-0.548
-0.16396753,-0.217
-0.18179876,-0.605
-0.19238311,-0.4098
-0.1783053,-0.4246
-0.1779624,-0.5168
-0.18309428,-0.6564
-0.18954048,-0.6756
-0.17032401,-0.6186
-0.194246,-0.6163
-0.19093388,-0.51
-0.19168583,-0.5048
-0.18728754,-0.5494
-0.18668705,-0.4952
-0.19079658,-0.6296
-0.19263503,-0.651
-0.21322808,-0.4321
-0.16821954,-0.3788
-0.19282907,-0.5083
-0.17965664,-0.6313
-0.17800963,-0.6071
-0.18253686,-0.4011
-0.16774859,-0.4785
-0.19712168,-0.4715
-0.20403093,-0.6212
-0.17949347,-0.3861
-0.19030869,-0.5485
-0.18004803,-0.5223
-0.16634014,-0.491
-0.19868004,-0.6571
-0.1920332,-0.5799
-0.19206655,-0.57
-0.21233714,-0.5302
-0.21926902,-0.5311
-0.221571,-0.4025
-0.23938815,-0.6662
-0.20509833,-0.5815
-0.19828203,-0.3692
-0.19646613,-0.3507
-0.18717411,0.3843
-0.18719137,-0.4917
-0.18919878,-0.555
-0.17935888,-0.6559
-0.21177742,-0.6378
-0.19257547,-0.1267
-0.21641429,-0.1443
-0.17705214,-0.6012
-0.21223643,0.5784
-0.2010637,-0.5311
-0.20480324,-0.5083
-0.1945366,-0.4954
-0.21578506,-0.0572
-0.21889225,-0.2935
-0.22542413,-0.4007
-0.23998573,-0.6043
-0.2517708,-0.0814
-0.25959238,-0.1705
-0.21573633,-0.5243
-0.17274165,-0.3568
-0.17170636,-0.5398
-0.20191811,-0.541
-0.18629488,-0.6156
-0.19388345,-0.6512
-0.19325909,-0.6317
-0.17074966,-0.548
-0.17934686,-0.6418
-0.18950978,-0.1765
-0.17701513,-0.1138
-0.19481167,-0.5879
-0.18727617,-0.5259
-0.18886648,-0.6146
-0.17640212,-0.2728
-0.19516575,-0.5508
